,School_Name,Address_Postcode,X,Y
912,Deer Park North Primary School,3023,144.774029,-37.756135
913,Rosewood Downs Primary School,3175,145.213459,-37.944112
916,Manorvale Primary School,3030,144.643892,-37.89406
917,Gladstone Views Primary School,3043,144.89837,-37.68901
918,Wheelers Hill Primary School,3150,145.177594,-37.90017
919,Ashwood School,3147,145.107162,-37.859665
920,Broadmeadows Valley Primary School,3047,144.914095,-37.681404
921,Bulleen Heights School,3105,145.09506,-37.763285
922,Kingston Heath Primary School,3192,145.07907,-37.962778
923,Andersons Creek Primary School,3113,145.20768,-37.74822
924,Waverley Meadows Primary School,3150,145.184278,-37.914752
925,Kingswood Primary School,3172,145.123796,-37.982996
926,Ascot Vale Heights School,3032,144.932355,-37.776821
927,Camelot Rise Primary School,3150,145.187775,-37.865278
928,Livingstone Primary School,3133,145.18067,-37.85289
930,St Albans Meadows Primary School,3021,144.817775,-37.753367
931,Silverton Primary School,3174,145.192882,-37.949229
932,Kalinda Primary School,3134,145.254827,-37.7893
935,Templestowe Park Primary School,3106,145.143259,-37.756273
937,Regency Park Primary School,3152,145.236165,-37.854873
938,Dorset Primary School,3136,145.285748,-37.810084
940,Thomastown Meadows Primary School,3074,144.993096,-37.682589
941,Kingsley Park Primary School,3199,145.155704,-38.16808
943,Movelle Primary School,3021,144.775361,-37.737711
946,Yarrabah School,3195,145.096687,-38.013994
947,Frankston Special Developmental School,3199,145.170197,-38.143298
948,Waratah Special Developmental School,3081,145.040741,-37.756289
951,Monash Special Developmental School,3150,145.1657962,-37.9069788
952,Iramoo Primary School,3024,144.628567,-37.895871
954,Weeden Heights Primary School,3133,145.177637,-37.85916
955,Mill Park Primary School,3082,145.0658816,-37.6746058
956,Diamond Valley Special Developmental School,3088,145.1116531,-37.68675447
958,Springvale Park Special Developmental School,3171,145.1543122,-37.94935521
959,Warringa Park School,3029,144.687587,-37.884042
960,Serpell Primary School,3106,145.155574,-37.769901
962,Altona Meadows Primary School,3028,144.779729,-37.868687
965,Jells Park Primary School,3150,145.192851,-37.902837
966,Albanvale Primary School,3021,144.774419,-37.744023
970,Apollo Parkways Primary School,3088,145.1098731,-37.68739459
972,Bethal Primary School,3048,144.917819,-37.659196
974,Patterson Lakes Primary School,3197,145.144792,-38.069838
975,Seaford Park Primary School,3198,145.15444,-38.105038
977,Chirnside Park Primary School,3116,145.311342,-37.750071
979,Templeton Primary School,3152,145.232288,-37.860941
987,Croydon Special Developmental School,3136,145.280781,-37.815627
988,Milgate Primary School,3109,145.175188,-37.773798
990,Furlong Park School For Deaf Children,3020,144.8271,-37.761437
991,Jennings Street School,3028,144.773634,-37.85635
993,Northern School For Autism,3073,145.0299342,-37.70058524
997,Burwood East Special Developmental School,3151,145.142122,-37.857201
999,Meadow Heights Primary School,3048,144.923844,-37.650423
1004,Knox Gardens Primary School,3152,145.229582,-37.882282
1006,Kings Park Primary School,3021,144.767544,-37.733151
1009,Bayside Special Developmental School,3189,145.056804,-37.943358
1010,Rolling Hills Primary School,3138,145.32684,-37.766514
1011,Craigieburn South Primary School,3064,144.935852,-37.608753
1012,Findon Primary School,3082,145.0510724,-37.66649725
1018,Southern Autistic School,3165,145.0620819,-37.92671866
1019,Bellbridge Primary School,3029,144.71078,-37.871082
1020,Croydon Hills Primary School,3136,145.272045,-37.776679
1023,Taylors Lakes Primary School,3038,144.793766,-37.709651
1024,Glen Katherine Primary School,3095,145.139837,-37.689982
1025,Coburg Special Developmental School,3058,144.951739,-37.732916
1026,Broadmeadows Special Developmental School,3047,144.914104,-37.68164744
1027,Sunshine Special Developmental School,3020,144.819889,-37.80343497
1029,Richmond Primary School,3121,144.9990734,-37.82956905
1030,Yarra Primary School,3121,145.007482,-37.814639
1035,Yarraville Special Developmental School,3013,144.883653,-37.817905
1037,Park Ridge Primary School,3178,145.262461,-37.918414
1040,Merriang Special Developmental School,3075,145.0150833,-37.66723751
1041,Orchard Grove Primary School,3130,145.146528,-37.84023
1042,Meadowglen Primary School,3076,145.0530862,-37.64274926
1043,Altona Green Primary School,3028,144.784916,-37.886773
1044,Boroondara Park Primary School,3104,145.087893,-37.789437
1046,Western Autistic School,3028,144.7780691,-37.85078167
1051,Karoo Primary School,3178,145.263279,-37.905324
1052,Mackellar Primary School,3037,144.777528,-37.717234
1055,Aspendale Gardens Primary School,3195,145.116796,-38.022512
1058,Eastern Ranges School,3156,145.2849193,-37.88042006
1061,Cambridge Primary School,3029,144.675695,-37.867389
1063,Baden Powell P-9 College,3029,144.691019,-37.859838
1065,Mill Park Heights Primary School,3082,145.051747,-37.657331
1066,Monmia Primary School,3038,144.79205,-37.717269
1067,Seabrook Primary School,3028,144.757899,-37.878842
1068,Willmott Park Primary School,3064,144.922592,-37.591778
1069,Thomas Chirnside Primary School,3030,144.637883,-37.903205
1070,Heany Park Primary School,3178,145.24288,-37.933923
1076,Riverwalk Primary School,3030,144.639329,-37.921032
1077,Niddrie Autistic School (interim name),3042,144.887062,-37.743926
1079,Westgrove Primary School,3030,144.659529,-37.878502
1110,Niddrie Primary School,3042,144.878433,-37.7308455
1111,Keelonith Primary School,3059,144.878837,-37.623205
1114,Parkhill Primary School,3147,145.106871,-37.86288
1115,Kananook Primary School,3198,145.131738,-38.125159
1116,Roberts McCubbin Primary School,3128,145.125206,-37.834767
1119,Le Page Primary School,3192,145.0681429,-37.95926069
1121,Glen Waverley Primary School,3150,145.167589,-37.874716
1122,Carrington Primary School,3180,145.246491,-37.891476
1123,Albany Rise Primary School,3170,145.172891,-37.928122
1124,Amsleigh Park Primary School,3166,145.108784,-37.900321
1125,Knox Central Primary School,3155,145.254975,-37.86116
1126,Mount Waverley North Primary School,3149,145.141352,-37.868017
1127,Rangeview Primary School,3132,145.206302,-37.829577
1131,Carwatha College P-12,3174,145.188726,-37.942845
1132,Glen Waverley South Primary School,3150,145.1676109,-37.89685885
1133,Streeton Primary School,3085,145.102224,-37.721556
1138,Roxburgh Homestead Primary School,3064,144.916279,-37.632064
1140,Dinjerra Primary School,3019,144.856117,-37.791693
1141,Belle Vue Park Primary School,3046,144.943937,-37.701198
1142,Doncaster Gardens Primary School,3109,145.1479,-37.781607
1146,Great Ryrie Primary School,3135,145.237626,-37.823797
1148,Parkwood Green Primary School,3037,144.74446,-37.699206
1150,Roxburgh Park Primary School,3064,144.931401,-37.634239
1151,Carranballac P-9 College,3030,144.743132,-37.884736
1153,Caulfield Primary School,3162,145.0200308,-37.888054
1155,Roxburgh Rise Primary School,3064,144.923504,-37.616207
1159,Truganina South Primary School,3029,144.725651,-37.86453
1160,Kororoit Creek Primary School,3023,144.754581,-37.735031
1161,Harvest Home Primary School,3076,145.00226,-37.622078
1162,Truganina P-9 College,3029,144.7190874,-37.83876718
1163,Burnside Primary School,3023,144.75289,-37.74566
1166,Davis Creek Primary School,3029,144.660236,-37.855876
1168,Taylors Hill Primary School,3037,144.7599018,-37.71669468
1170,Aurora School,3130,145.1507912,-37.84017872
1171,Derrimut Primary School,3026,144.7632008,-37.78926806
1172,Epping Views Primary School,3076,145.024015,-37.628439
1177,Aitken Creek Primary School,3064,144.905568,-37.58175
1178,Reservoir Views Primary School,3073,145.022725,-37.705518
1179,Meadows Primary School,3047,144.92956,-37.687539
1181,Sunshine Harvester Primary School,3020,144.845687,-37.782934
1183,Alamanda K-9 College,3030,144.741329,-37.908238
1184,Whitehorse Primary School,3130,145.1669863,-37.80746673
1186,Lalor Gardens Primary School,3075,145.0013492,-37.66369312
1187,Chandler Park Primary School,3173,145.180477,-37.992396
1188,Keysborough Primary School,3172,145.152418,-37.982629
1189,Lyndale Greens Primary School,3175,145.204651,-37.965052
1190,Athol Road Primary School,3172,145.149968,-37.971049
1191,Springvale Rise Primary School,3171,145.159045,-37.939258
1192,Spring Parks Primary School,3171,145.139507,-37.958843
1193,Keilor Views Primary School,3038,144.809188,-37.717649
1194,Wyndham Park Primary School,3030,144.67655,-37.884867
1196,Glenroy Central Primary School,3046,144.925037,-37.704276
1197,William Ruthven Primary School,3073,145.0027816,-37.69666885
1198,Newbury Primary School,3064,144.909548,-37.570989
1199,Dallas Brooks Community Primary School,3047,144.941852,-37.670302
1201,Wyndham Vale Primary School,3024,144.609606,-37.895558
1203,Epping Primary School,3076,145.0255944,-37.64485061
1206,Coolaroo South Primary School,3048,144.930905,-37.66206
1207,Jacana School for Autism,3047,144.913093,-37.687625
1211,South Melbourne Primary School,3006,144.9535,-37.829347
1219,Aitken Hill Primary School,3064,144.905558,-37.601714
1224,Keysborough Gardens Primary School,3173,145.161324,-38.009508
1225,Docklands Primary School,3008,144.940553,-37.812714
1226,Garrang Wilam Primary School,3029,144.72505,-37.828778
1228,Gaayip-Yagila Primary School,3064,144.909089,-37.528608
1229,Riverbend Primary School,3024,144.625256,-37.876676
1236,Collingwood College,3066,144.990497,-37.802985
1249,Macleod College,3085,145.072218,-37.724746
1259,Virtual School Victoria,3071,145.025701,-37.76204
1261,Victorian School Of Languages,3071,145.0258329,-37.7619483
1262,Avenues Education,3189,145.036279,-37.934579
1263,Monash Children's Hospital School,3168,145.124252,-37.91938
1264,Mount Erin Secondary College,3199,145.14663,-38.174118
1265,Box Hill Senior Secondary College,3129,145.111907,-37.809243
1267,Elevation Secondary College,3064,144.890252,-37.598288
1275,Peter Lalor Secondary College,3075,145.0131559,-37.66690584
1276,Lilydale Heights College,3140,145.3414068,-37.7458221
1279,Bentleigh Secondary College,3165,145.059798,-37.927357
1281,Rosehill Secondary College,3042,144.886183,-37.746679
1282,Northern College of the Arts and Technology,3072,145.025372,-37.740069
1283,Swinburne Senior Secondary College,3122,145.040821,-37.823135
1284,Victorian College Of The Arts Secondary School,3006,144.964767,-37.828229
1286,Wyndham Central Secondary College,3030,144.65385,-37.888932
1290,Auburn High School,3123,145.045067,-37.83988
1292,Balwyn High School,3104,145.0767724,-37.79785922
1293,Bayswater Secondary College,3153,145.261998,-37.83903
1295,Beaumaris Secondary College,3193,145.034078,-37.978396
1300,Blackburn High School,3130,145.149893,-37.81037
1302,Box Hill High School,3128,145.137208,-37.820003
1303,Braybrook College,3019,144.847537,-37.778257
1304,Brentwood Secondary College,3150,145.1663432,-37.89950842
1305,Brighton Secondary College,3187,145.019119,-37.920156
1307,Buckley Park College,3040,144.897755,-37.747117
1308,Camberwell High School,3126,145.072821,-37.830151
1309,Canterbury Girls Secondary College,3126,145.069102,-37.820289
1311,Cheltenham Secondary College,3192,145.068676,-37.953762
1316,Croydon Community School,3136,145.278928,-37.798422
1317,Mount Alexander 7-12 College,3031,144.933235,-37.782154
1319,East Doncaster Secondary College,3109,145.158557,-37.782127
1321,Doncaster Secondary College,3108,145.138053,-37.784581
1324,Eltham High School,3095,145.141725,-37.724436
1325,Elwood College,3184,144.985203,-37.88232
1326,Epping Secondary College,3076,145.033426,-37.644001
1328,Fairhills High School,3180,145.259037,-37.87321
1330,Footscray High School,3011,144.8937633,-37.79104291
1332,Frankston High School,3199,145.129706,-38.162156
1336,Gladstone Park Secondary College,3043,144.890003,-37.689766
1337,Bundoora Secondary College,3083,145.061977,-37.707501
1342,Highvale Secondary College,3150,145.17682,-37.865409
1344,Kensington Community High School,3031,144.925577,-37.787909
1345,Kew High School,3102,145.063358,-37.795546
1346,Koonung Secondary College,3129,145.117561,-37.80219
1351,Lalor Secondary College,3075,145.0306228,-37.67265939
1352,Lalor North Secondary College,3076,145.034124,-37.660767
1353,Lilydale High School,3140,145.343917,-37.760697
1355,Lyndale Secondary College,3175,145.206712,-37.958765
1356,Lynall Hall Community School,3121,145.002257,-37.816477
1359,Maribyrnong Secondary College,3032,144.888238,-37.779521
1361,Melbourne High School,3141,144.995314,-37.836829
1363,Mentone Girls Secondary College,3194,145.053504,-37.980182
1367,Montmorency Secondary College,3094,145.113611,-37.714075
1368,Mooroolbark College,3138,145.3142304,-37.77508326
1369,Mordialloc College,3195,145.092675,-38.012243
1372,Mount Waverley Secondary College,3149,145.132311,-37.869086
1374,MacRobertson Girls High School,3004,144.971862,-37.835886
1378,Northcote High School,3070,144.989706,-37.774156
1379,Norwood Secondary College,3134,145.237605,-37.799752
1386,Parkdale Secondary College,3195,145.093501,-37.990301
1387,Pascoe Vale Girls Secondary College,3044,144.935499,-37.717564
1388,Prahran High School,3181,144.9911611,-37.85174882
1389,Preston High School,3072,145.006401,-37.741692
1390,Princes Hill Secondary College,3054,144.96503,-37.783481
1391,Homestead Senior Secondary College,3030,144.766892,-37.91615
1395,Ringwood Secondary College,3134,145.239147,-37.816606
1396,Richmond High School,3121,145.002804,-37.817408
1402,Saltwater P-9 College,3030,144.770284,-37.91133
1403,Scoresby Secondary College,3179,145.2362,-37.888642
1404,St Albans Secondary College,3021,144.808411,-37.745532
1406,Oakwood School,3161,145.034173,-37.87398
1407,Strathmore Secondary College,3041,144.926643,-37.73695
1409,Sydney Road Community School,3056,144.961878,-37.769691
1411,Thomastown Secondary College,3074,145.0019385,-37.67871605
1413,Dohertys Creek P-9 College,3029,144.733911,-37.842976
1414,University High School,3052,144.95538,-37.796982
1415,Roxburgh College,3064,144.930331,-37.63041
1417,Upwey High School,3158,145.335475,-37.904357
1418,Vermont Secondary College,3133,145.199701,-37.844117
1422,Wantirna College,3152,145.229974,-37.857598
1424,Warrandyte High School,3113,145.184222,-37.748269
1425,Wellington Secondary College,3170,145.169378,-37.934467
1426,Werribee Secondary College,3030,144.668744,-37.905536
1428,Westall Secondary College,3169,145.136577,-37.940312
1429,Wheelers Hill Secondary College,3150,145.181743,-37.910126
1430,Williamstown High School,3016,144.895024,-37.862855
1435,Glen Eira College,3145,145.038006,-37.8857
1436,Craigieburn Secondary College,3064,144.9359541,-37.60875112
1438,Reservoir High School,3073,145.029772,-37.722259
1440,Hoppers Crossing Secondary College,3029,144.695358,-37.871223
1441,Keilor Downs Secondary College,3038,144.811186,-37.715515
1447,Forest Hill College,3151,145.163728,-37.848519
1448,Patterson River Secondary College,3198,145.134741,-38.083504
1449,St Helena Secondary College,3095,145.1399078,-37.68686717
1451,Rowville Secondary College,3178,145.2370885,-37.92388682
1453,Sandringham College,3191,145.023034,-37.956709
1454,Fitzroy High School,3068,144.987476,-37.784911
1455,Ashwood High School,3147,145.103328,-37.864527
1456,Mullauna Secondary College,3132,145.190155,-37.807109
1458,Diamond Valley College,3089,145.167403,-37.672828
1459,Blackburn English Language School,3151,145.148292,-37.847889
1460,Collingwood English Language School,3066,144.9847995,-37.80784119
1461,Noble Park English Language School,3174,145.178166,-37.971168
1462,Greensborough Secondary College,3088,145.091251,-37.708486
1464,Mill Park Secondary College,3082,145.063414,-37.664155
1466,The Grange P-12 College,3029,144.6749381,-37.8581346
1468,Taylors Lakes Secondary College,3038,144.794402,-37.70741
1469,Sunshine College,3020,144.81382,-37.793158
1471,Thornbury High School,3071,145.0252135,-37.75649469
1473,Copperfield College,3037,144.772426,-37.719463
1474,Bayside P-12 College,3016,144.8852138,-37.85770007
1475,South Oakleigh Secondary College,3167,145.089768,-37.92232068
1479,Essendon Keilor College,3033,144.8697108,-37.73970794
1480,Brunswick Secondary College,3056,144.95501,-37.770899
1481,Glen Waverley Secondary College,3150,145.162106,-37.878098
1482,Monterey Secondary College,3200,145.147724,-38.126124
1484,Viewbank College,3084,145.08659,-37.741196
1485,Noble Park Secondary College,3174,145.182369,-37.970209
1487,Yarra Hills Secondary College,3138,145.316184,-37.78934
1488,Heathmont College,3135,145.2321036,-37.83842619
1490,Melbourne Girls College,3121,145.014334,-37.822507
1493,Templestowe College,3107,145.122306,-37.767428
1502,McClelland Secondary College,3199,145.158453,-38.14632
1504,Western English Language School,3019,144.8540362,-37.790995
1511,Point Cook Senior Secondary College,3030,144.73282,-37.886718
1512,Manor Lakes P-12 College,3024,144.601853,-37.873507
1513,Coburg High School,3058,144.9728,-37.7407
1515,Mount Ridley P-12 College,3064,144.9231944,-37.58030966
1516,Tarneit Senior College,3029,144.6804061,-37.83335386
1519,Altona College,3018,144.818639,-37.861911
1520,Dandenong High School,3175,145.209011,-37.979418
1522,Laverton P-12 College,3028,144.7726329,-37.85617409
1523,Hume Central Secondary College,3047,144.915355,-37.680442
1526,Suzanne Cory High School,3030,144.700748,-37.893852
1527,Keysborough Secondary College,3172,145.159839,-37.967017
1535,Tarneit Rise Primary School,3029,144.665822,-37.836183
1541,Charles La Trobe P-12 College,3085,145.05865,-37.728966
1542,Victoria University Secondary College,3021,144.785626,-37.740102
1544,Glenroy Secondary College,3046,144.9249952,-37.70470214
1545,John Fawkner Secondary College,3060,144.9718587,-37.70271075
1546,William Ruthven Secondary College,3073,145.002774,-37.696666
1549,Featherbrook P-9 College,3030,144.7275192,-37.90163614
1554,Doveton College,3177,145.243173,-37.989449
1556,Brookside P-9 College,3023,144.737222,-37.746339
1557,Creekside K-9 College,3023,144.738037,-37.73445
1558,Lakeview Senior College,3023,144.740281,-37.731016
1559,Springside Primary School,3023,144.7386746,-37.71117852
1560,Melba Secondary College,3136,145.262016,-37.795523
1561,Boronia K-12 College,3155,145.293268,-37.8583
1562,Tarneit P-9 College,3029,144.679815,-37.837451
1564,Parkville College,3052,144.94736,-37.776815
1565,Wesley College,3004,144.982144,-37.84883
1566,Korowa Anglican Girls' School,3146,145.054637,-37.861454
1567,Parade College,3083,145.066978,-37.690178
1568,Simonds Catholic College,3003,144.952883,-37.805971
1569,St Maryâ€™s College Melbourne,3183,144.997001,-37.859365
1576,Sacred Heart School,3015,144.881396,-37.840028
1577,St Mary's School,3016,144.900894,-37.863498
1578,Ruyton Girls' School,3101,145.039181,-37.811111
1579,Caulfield Grammar School,3183,145.004887,-37.877377
1580,St Michael's School,3051,144.946246,-37.793305
1582,Presentation College Windsor,3181,144.9947188,-37.85764134
1583,St Mary's School,3183,144.997592,-37.859021
1585,St Brendan's School,3031,144.931728,-37.784696
1591,St Joseph's School,3122,145.034315,-37.826461
1592,Sacre Coeur,3146,145.051572,-37.861753
1593,St Joseph's School,3070,144.996721,-37.774621
1594,Sacred Heart School,3072,145.003768,-37.744807
1613,Star of the Sea College,3186,144.99678,-37.896734
1614,St James' School,3186,144.997657,-37.897945
1615,St Peter's School,3165,145.070911,-37.923044
1616,Methodist Ladies' College,3101,145.038491,-37.813951
1625,Christ Church Grammar School,3141,144.985738,-37.838952
1626,St Paul's School,3058,144.967855,-37.738929
1627,St Andrew's School,3030,144.650573,-37.901272
1634,Fintona Girls' School,3103,145.080326,-37.815158
1636,Lauriston Girls' School,3143,145.025089,-37.852317
1638,Xavier College,3101,145.031105,-37.813858
1645,Trinity Grammar School Kew,3101,145.0355016,-37.81020316
1646,Academy of Mary Immaculate,3065,144.974409,-37.803711
1647,Sacred Heart School,3065,144.978524,-37.802049
1648,Mount Lilydale Mercy College,3140,145.3577545,-37.75075881
1649,St Monica's School,3011,144.906837,-37.801162
1650,St Augustine's School,3013,144.8898972,-37.81370425
