,Estimated resident population (no.),Population density (persons/km2),Median age - persons (years),Working age population (aged 15-64 years) (no.),Employed (no.),Unemployed (no.),Renter (no.),Health care and social assistance (no.),Financial and insurance services (no.),Administrative and support services (no.),Education and training (no.),Accommodation and food services (no.),Public administration and safety (no.),Value of residential building ($m),Houses - total (no.),Townhouses - total (no.),Apartments - total (no.),Median weekly household rental payment ($),Rented (no.),Count of homeless persons (no.),"Used at least one form of public transport (train, tram, bus, ferry) (no.)",Median equivalised total household income (weekly) ($),SA2 Area Name
98,11342.0,2300.7,39.5,7727.0,,,78.0,50.0,22.0,31.0,13.0,27.0,3.0,6.0,3830.0,435.0,20.0,369.0,936.0,59.0,199.0,965.0,Region summary_ Mill Park - South SA2 209041221.csv
99,,,,,,,0.0,,,,,,,,,,,,,8.0,,3500.0,Region summary_ Royal Botanic Gardens Victoria SA2 206041507.csv
100,13272.0,1708.3,37.5,8785.0,,,79.0,34.0,13.0,35.0,15.0,21.0,5.0,19.0,3622.0,852.0,207.0,360.0,1033.0,32.0,252.0,949.0,Region summary_ Epping - East SA2 209041431.csv
101,20850.0,3196.6,35.7,13855.0,,,42.0,78.0,25.0,124.0,8.0,74.0,9.0,28.0,5658.0,1510.0,903.0,330.0,2598.0,200.0,730.0,688.0,Region summary_ St Albans - North SA2 213011334.csv
102,13266.0,2132.7,36.2,9159.0,,,25.0,56.0,36.0,62.0,18.0,24.0,3.0,5.0,3772.0,126.0,5.0,430.0,417.0,78.0,169.0,1147.0,Region summary_ Narre Warren South - East SA2 212031457.csv
103,11885.0,1987.2,35.3,8693.0,,,66.0,59.0,29.0,72.0,16.0,50.0,3.0,30.0,2955.0,1028.0,1361.0,351.0,1859.0,218.0,493.0,1279.0,Region summary_ West Footscray - Tottenham SA2 213031351.csv
104,15174.0,2767.6,42.9,9067.0,,,30.0,97.0,47.0,47.0,18.0,32.0,3.0,51.0,4774.0,1103.0,54.0,408.0,1018.0,,216.0,1093.0,Region summary_ Keilor East SA2 210011534.csv
105,18406.0,3237.8,43.6,11941.0,,,38.0,201.0,125.0,88.0,58.0,88.0,8.0,91.0,4586.0,1710.0,1546.0,471.0,1776.0,64.0,347.0,1549.0,Region summary_ Hampton SA2 208011172.csv
106,10642.0,1546.1,32.0,6816.0,,,36.0,45.0,27.0,59.0,5.0,35.0,3.0,77.0,3119.0,111.0,,421.0,638.0,,178.0,1173.0,Region summary_ Clyde North - North SA2 212031555.csv
107,19385.0,3604.6,30.0,12491.0,,,42.0,92.0,26.0,154.0,20.0,86.0,20.0,10.0,4931.0,729.0,10.0,377.0,1659.0,116.0,463.0,995.0,Region summary_ Truganina - South West SA2 213051588.csv
108,17972.0,4190.2,33.6,14355.0,,,40.0,234.0,374.0,179.0,66.0,291.0,6.0,183.0,1748.0,3700.0,4206.0,508.0,3934.0,103.0,928.0,1899.0,Region summary_ Richmond (South) - Cremorne SA2 206071517.csv
109,9925.0,2435.6,39.4,6311.0,,,46.0,77.0,25.0,42.0,9.0,36.0,3.0,9.0,3539.0,236.0,59.0,385.0,794.0,57.0,260.0,972.0,Region summary_ Bundoora - East SA2 209011196.csv
110,20997.0,2079.4,41.7,12959.0,,,49.0,110.0,89.0,51.0,30.0,60.0,5.0,31.0,6857.0,1184.0,212.0,400.0,1385.0,41.0,399.0,1215.0,Region summary_ Greensborough SA2 209011197.csv
111,13298.0,4527.6,36.0,9548.0,,,24.0,105.0,53.0,82.0,25.0,59.0,,38.0,1985.0,1756.0,2554.0,391.0,2220.0,103.0,706.0,1327.0,Region summary_ Ormond - Glen Huntly SA2 208021182.csv
112,16538.0,20569.7,30.9,14882.0,,,48.0,84.0,112.0,76.0,26.0,73.0,,69.0,5.0,199.0,12174.0,408.0,5855.0,30.0,1844.0,1432.0,Region summary_ Southbank - East SA2 206041509.csv
113,16179.0,16096.9,29.1,15207.0,,,53.0,277.0,2982.0,739.0,337.0,611.0,26.0,3.0,10.0,20.0,11977.0,376.0,6125.0,201.0,2811.0,1116.0,Region summary_ Melbourne CBD - West SA2 206041505.csv
114,18178.0,1304.4,40.8,11477.0,,,46.0,69.0,43.0,75.0,18.0,56.0,8.0,18.0,6290.0,776.0,30.0,371.0,1312.0,67.0,232.0,953.0,Region summary_ Gladstone Park - Westmeadows SA2 210051245.csv
115,18663.0,1710.1,37.1,12913.0,,,82.0,77.0,38.0,93.0,32.0,45.0,10.0,11.0,5664.0,722.0,441.0,341.0,1385.0,105.0,381.0,990.0,Region summary_ Hoppers Crossing - North SA2 213051361.csv
116,15448.0,1688.3,39.5,10252.0,,,42.0,59.0,43.0,59.0,16.0,50.0,3.0,25.0,5382.0,382.0,95.0,405.0,988.0,43.0,225.0,1099.0,Region summary_ Ferntree Gully (South) - Upper Ferntree Gully SA2 211011448.csv
117,12448.0,932.3,32.1,8515.0,,,36.0,37.0,18.0,64.0,10.0,48.0,4.0,11.0,3360.0,408.0,60.0,371.0,956.0,34.0,264.0,1004.0,Region summary_ Craigieburn - North SA2 210051442.csv
118,5855.0,2294.3,37.3,3726.0,,,0.0,10.0,13.0,22.0,3.0,11.0,,20.0,1561.0,309.0,15.0,400.0,173.0,4.0,99.0,944.0,Region summary_ Burnside SA2 213041461.csv
119,11603.0,1440.2,36.2,7445.0,,,22.0,47.0,63.0,70.0,17.0,61.0,5.0,6.0,3000.0,836.0,50.0,361.0,918.0,121.0,192.0,844.0,Region summary_ Hallam SA2 212021297.csv
120,22391.0,233.5,35.1,15258.0,,,28.0,105.0,80.0,114.0,16.0,66.0,9.0,206.0,6784.0,224.0,5.0,430.0,803.0,47.0,251.0,1161.0,Region summary_ Greenvale - Bulla SA2 210051246.csv
121,9348.0,7378.6,33.2,7787.0,,,51.0,99.0,88.0,102.0,45.0,134.0,5.0,42.0,290.0,1377.0,3948.0,425.0,2888.0,28.0,492.0,1693.0,Region summary_ Collingwood SA2 206071141.csv
122,4936.0,1728.3,38.5,3144.0,,,14.0,23.0,25.0,16.0,3.0,26.0,3.0,13.0,1783.0,145.0,10.0,410.0,345.0,21.0,75.0,1108.0,Region summary_ Croydon South SA2 211031452.csv
123,9726.0,2055.9,42.7,6039.0,,,12.0,45.0,43.0,34.0,10.0,28.0,,16.0,3448.0,36.0,32.0,436.0,403.0,,135.0,1278.0,Region summary_ Ringwood North SA2 211031268.csv
124,13193.0,1722.4,41.8,8377.0,,,32.0,37.0,35.0,37.0,16.0,45.0,5.0,12.0,4275.0,589.0,54.0,360.0,820.0,40.0,207.0,891.0,Region summary_ Keilor Downs SA2 213011332.csv
125,11725.0,2711.9,41.5,7619.0,,,24.0,317.0,179.0,77.0,31.0,76.0,,88.0,2523.0,1382.0,1047.0,501.0,1058.0,46.0,273.0,1700.0,Region summary_ Kew - South SA2 207011521.csv
126,10587.0,2108.0,32.5,6966.0,,,58.0,18.0,15.0,32.0,5.0,23.0,4.0,49.0,3351.0,320.0,,386.0,804.0,12.0,204.0,1171.0,Region summary_ Doreen - South SA2 209041528.csv
127,11860.0,6276.1,39.5,8599.0,,,51.0,275.0,441.0,202.0,76.0,258.0,8.0,138.0,309.0,2393.0,4713.0,421.0,3064.0,123.0,554.0,1626.0,Region summary_ South Melbourne SA2 206051512.csv
128,18235.0,1921.1,40.6,12113.0,,,47.0,65.0,56.0,59.0,27.0,26.0,5.0,20.0,6252.0,181.0,10.0,431.0,814.0,17.0,184.0,1316.0,Region summary_ Croydon Hills - Warranwood SA2 211031265.csv
129,12514.0,1615.9,37.4,8402.0,,,41.0,51.0,16.0,49.0,13.0,43.0,3.0,31.0,3442.0,957.0,37.0,380.0,914.0,32.0,286.0,1074.0,Region summary_ South Morang - South SA2 209041436.csv
130,13786.0,106.4,38.6,9187.0,,,62.0,52.0,28.0,40.0,15.0,25.0,3.0,16.0,4919.0,45.0,20.0,371.0,638.0,16.0,172.0,1166.0,Region summary_ Sunbury SA2 210041240.csv
131,8596.0,490.9,45.5,5059.0,,,13.0,65.0,107.0,97.0,20.0,72.0,15.0,31.0,2953.0,457.0,,396.0,375.0,26.0,89.0,1051.0,Region summary_ Keilor SA2 210011228.csv
132,4962.0,1711.2,41.8,3592.0,,,6.0,424.0,149.0,70.0,35.0,48.0,,7.0,112.0,696.0,2640.0,480.0,1264.0,52.0,217.0,1921.0,Region summary_ East Melbourne SA2 206041119.csv
133,12901.0,3424.7,34.8,9052.0,,,63.0,44.0,20.0,109.0,17.0,38.0,4.0,15.0,3002.0,897.0,1504.0,331.0,2149.0,227.0,477.0,864.0,Region summary_ Noble Park - East SA2 212041459.csv
134,10144.0,2302.3,36.4,7139.0,,,9.0,46.0,18.0,22.0,9.0,43.0,,3.0,2602.0,235.0,173.0,400.0,420.0,58.0,216.0,1024.0,Region summary_ Cairnlea SA2 213011329.csv
135,14499.0,4560.2,34.8,10908.0,,,84.0,83.0,35.0,51.0,21.0,47.0,,27.0,2667.0,1464.0,3490.0,365.0,3061.0,63.0,733.0,1282.0,Region summary_ Brunswick West SA2 206011107.csv
136,15653.0,2785.2,37.2,11006.0,,,56.0,98.0,72.0,65.0,29.0,75.0,13.0,45.0,4727.0,1123.0,858.0,462.0,1991.0,55.0,572.0,1627.0,Region summary_ Yarraville SA2 213031352.csv
137,26.0,8.5,22.9,26.0,,,0.0,,4.0,3.0,11.0,6.0,,,,,,486.0,,,,,Region summary_ Moorabbin Airport SA2 208031192.csv
138,20854.0,1997.6,47.9,11714.0,,,16.0,196.0,145.0,116.0,39.0,80.0,3.0,49.0,6615.0,493.0,837.0,481.0,963.0,35.0,276.0,1031.0,Region summary_ Wheelers Hill SA2 212051327.csv
139,4235.0,13.3,42.4,2889.0,,,7.0,4.0,10.0,20.0,3.0,7.0,3.0,12.0,1711.0,10.0,,306.0,74.0,13.0,19.0,1061.0,Region summary_ Kinglake SA2 209031211.csv
140,14332.0,67.9,40.4,8796.0,,,31.0,76.0,72.0,52.0,30.0,33.0,4.0,38.0,4677.0,462.0,34.0,430.0,664.0,8.0,97.0,1294.0,Region summary_ Gisborne SA2 210021232.csv
141,7520.0,2001.4,40.0,4794.0,,,20.0,17.0,11.0,36.0,5.0,27.0,,6.0,2561.0,25.0,283.0,351.0,686.0,39.0,115.0,840.0,Region summary_ Noble Park North SA2 212041316.csv
142,16733.0,1096.2,39.0,11020.0,,,38.0,87.0,76.0,80.0,31.0,66.0,3.0,58.0,5370.0,868.0,25.0,425.0,1336.0,32.0,244.0,1100.0,Region summary_ Knoxfield - Scoresby SA2 211011254.csv
143,25248.0,671.1,38.4,16450.0,,,64.0,83.0,48.0,96.0,26.0,32.0,5.0,47.0,8037.0,1431.0,25.0,365.0,1530.0,49.0,151.0,1138.0,Region summary_ Langwarrin SA2 214011374.csv
144,13153.0,2117.8,41.1,8729.0,,,20.0,282.0,152.0,69.0,31.0,82.0,3.0,86.0,2683.0,1076.0,1889.0,456.0,1540.0,62.0,296.0,1625.0,Region summary_ Kew - West SA2 207011522.csv
145,12061.0,2322.3,34.2,8095.0,,,62.0,20.0,11.0,76.0,11.0,27.0,3.0,42.0,3679.0,939.0,15.0,320.0,1679.0,173.0,208.0,742.0,Region summary_ Doveton SA2 212021295.csv
146,10223.0,174.1,31.3,6925.0,,,18.0,31.0,17.0,32.0,6.0,25.0,3.0,463.0,2924.0,174.0,25.0,429.0,520.0,,211.0,1203.0,Region summary_ Fraser Rise - Plumpton SA2 213041574.csv
147,14083.0,7322.3,34.3,11182.0,,,48.0,325.0,111.0,82.0,40.0,136.0,,22.0,800.0,1760.0,5641.0,400.0,4011.0,80.0,872.0,1539.0,Region summary_ Richmond - North SA2 206071518.csv
148,10874.0,5064.7,35.4,8210.0,,,34.0,94.0,37.0,50.0,14.0,60.0,4.0,38.0,907.0,2851.0,1781.0,416.0,2323.0,49.0,576.0,1608.0,Region summary_ Kensington (Vic.) SA2 206041121.csv
149,14153.0,3084.7,40.4,9019.0,,,35.0,71.0,57.0,62.0,29.0,65.0,5.0,50.0,3929.0,749.0,932.0,490.0,1178.0,48.0,232.0,1281.0,Region summary_ Bentleigh East - South SA2 208021427.csv
150,9980.0,1916.0,37.4,7041.0,,,22.0,155.0,64.0,37.0,28.0,31.0,,223.0,1184.0,1876.0,1397.0,500.0,1557.0,7.0,313.0,1764.0,Region summary_ Clifton Hill - Alphington SA2 206071145.csv
151,12100.0,7869.9,35.3,10160.0,,,68.0,99.0,148.0,105.0,35.0,87.0,10.0,10.0,419.0,743.0,7346.0,381.0,3943.0,212.0,899.0,1460.0,Region summary_ St Kilda - Central SA2 206051513.csv
152,10125.0,7513.9,34.8,7880.0,,,34.0,140.0,117.0,72.0,24.0,148.0,3.0,30.0,763.0,1484.0,4251.0,395.0,2977.0,40.0,643.0,1619.0,Region summary_ South Yarra - South SA2 206061516.csv
153,9690.0,3298.2,34.0,6614.0,,,38.0,53.0,33.0,40.0,11.0,47.0,3.0,10.0,2789.0,335.0,31.0,400.0,908.0,13.0,261.0,1302.0,Region summary_ Point Cook - North West SA2 213051581.csv
154,14248.0,2533.1,36.8,9947.0,,,133.0,55.0,46.0,58.0,23.0,58.0,3.0,37.0,3549.0,2630.0,221.0,361.0,2290.0,149.0,629.0,1121.0,Region summary_ Reservoir - South West SA2 209021526.csv
155,7976.0,3389.3,35.8,5661.0,,,17.0,33.0,17.0,26.0,6.0,25.0,,22.0,1783.0,1425.0,230.0,401.0,985.0,18.0,370.0,1371.0,Region summary_ Oak Park SA2 210031537.csv
156,23731.0,335.0,29.8,16008.0,,,96.0,41.0,21.0,88.0,7.0,51.0,14.0,550.0,7380.0,134.0,,400.0,1501.0,66.0,414.0,1054.0,Region summary_ Mickleham - Yuroke SA2 210051445.csv
157,10832.0,17.3,40.6,6928.0,,,24.0,35.0,21.0,38.0,22.0,31.0,,45.0,4196.0,68.0,15.0,365.0,389.0,7.0,60.0,1131.0,Region summary_ Romsey SA2 210021235.csv
158,9532.0,544.1,30.3,6980.0,,,6.0,14.0,12.0,56.0,7.0,28.0,3.0,290.0,2729.0,5.0,,402.0,712.0,14.0,249.0,1225.0,Region summary_ Truganina - North SA2 213051586.csv
159,10554.0,1457.0,44.7,6372.0,,,14.0,42.0,26.0,42.0,17.0,25.0,4.0,11.0,3195.0,761.0,,450.0,397.0,16.0,105.0,1105.0,Region summary_ Dingley Village SA2 212041313.csv
160,28.0,3.1,53.5,24.0,,,0.0,5.0,44.0,37.0,9.0,21.0,3.0,,20.0,5.0,,504.0,5.0,3.0,,900.0,Region summary_ Braeside SA2 208031184.csv
161,11866.0,3005.6,36.7,8264.0,,,40.0,39.0,18.0,63.0,9.0,29.0,6.0,12.0,2744.0,1356.0,104.0,366.0,1182.0,14.0,353.0,1041.0,Region summary_ Sydenham SA2 213011339.csv
162,18779.0,1448.0,37.8,12275.0,,,57.0,52.0,47.0,112.0,11.0,53.0,12.0,19.0,5771.0,1022.0,250.0,346.0,1729.0,200.0,460.0,812.0,Region summary_ Sunshine West SA2 213011338.csv
163,22221.0,2936.7,38.2,14931.0,,,25.0,320.0,184.0,122.0,54.0,103.0,,105.0,4789.0,2224.0,2731.0,421.0,2540.0,205.0,746.0,1556.0,Region summary_ Malvern East SA2 208041195.csv
164,13185.0,3224.5,31.5,8699.0,,,35.0,52.0,23.0,66.0,12.0,38.0,3.0,97.0,3291.0,830.0,99.0,381.0,1258.0,22.0,281.0,934.0,Region summary_ Craigieburn - West SA2 210051543.csv
165,14330.0,2580.7,36.2,9790.0,,,46.0,91.0,60.0,77.0,25.0,65.0,10.0,5.0,4037.0,497.0,428.0,390.0,1132.0,7.0,282.0,1187.0,Region summary_ Point Cook - North East SA2 213051580.csv
166,16335.0,2089.8,36.3,11585.0,,,20.0,64.0,30.0,56.0,15.0,47.0,6.0,10.0,4657.0,506.0,108.0,380.0,689.0,11.0,257.0,1145.0,Region summary_ Hillside SA2 213041575.csv
167,11550.0,760.1,33.8,7372.0,,,98.0,49.0,16.0,42.0,5.0,23.0,,13.0,3463.0,571.0,130.0,378.0,1063.0,19.0,269.0,1066.0,Region summary_ Mernda - North SA2 209041531.csv
168,20643.0,2969.1,35.4,14190.0,,,44.0,126.0,58.0,87.0,24.0,74.0,9.0,5.0,5975.0,526.0,341.0,401.0,1361.0,51.0,330.0,1133.0,Region summary_ Caroline Springs SA2 213041463.csv
169,10205.0,12724.4,30.6,9095.0,,,23.0,293.0,1673.0,305.0,136.0,617.0,7.0,74.0,,64.0,7311.0,375.0,3276.0,141.0,1298.0,1167.0,Region summary_ Melbourne CBD - East SA2 206041503.csv
170,12955.0,5171.5,36.3,9370.0,,,45.0,224.0,65.0,48.0,23.0,89.0,3.0,49.0,860.0,3063.0,2520.0,481.0,2669.0,73.0,501.0,1627.0,Region summary_ Fitzroy North SA2 206071143.csv
171,14.0,4.2,45.3,14.0,,,0.0,4.0,5.0,9.0,3.0,8.0,,,,,,,,,,,Region summary_ Essendon Airport SA2 210011227.csv
172,8282.0,521.8,38.1,5518.0,,,63.0,56.0,26.0,51.0,14.0,60.0,3.0,5.0,2442.0,690.0,34.0,350.0,977.0,78.0,298.0,853.0,Region summary_ Epping - South SA2 209041432.csv
173,13091.0,5434.0,34.3,10175.0,,,72.0,133.0,39.0,49.0,28.0,80.0,4.0,45.0,2535.0,1785.0,2133.0,431.0,2605.0,86.0,805.0,1421.0,Region summary_ Brunswick - North SA2 206011495.csv
174,129.0,4.2,36.3,106.0,,,0.0,,5.0,3.0,,7.0,,,33.0,5.0,,250.0,,,,949.0,Region summary_ Melbourne Airport SA2 210051248.csv
175,15593.0,3270.1,39.9,9486.0,,,9.0,154.0,110.0,78.0,24.0,108.0,6.0,70.0,3072.0,2196.0,1089.0,460.0,1687.0,17.0,370.0,979.0,Region summary_ Doncaster East - South SA2 207021425.csv
176,7520.0,2683.1,40.0,5016.0,,,13.0,71.0,39.0,53.0,14.0,40.0,3.0,43.0,1987.0,1013.0,84.0,435.0,660.0,5.0,161.0,1311.0,Region summary_ Niddrie - Essendon West SA2 210011230.csv
177,23711.0,1216.7,43.1,15046.0,,,21.0,189.0,101.0,106.0,53.0,66.0,9.0,32.0,7485.0,431.0,624.0,446.0,856.0,36.0,319.0,1395.0,Region summary_ Eltham SA2 209031209.csv
178,,,,,,,0.0,,5.0,4.0,3.0,5.0,,,,,,,,,,,Region summary_ West Melbourne - Industrial SA2 206041127.csv
179,16241.0,2504.8,40.3,10575.0,,,21.0,159.0,91.0,84.0,32.0,71.0,5.0,65.0,4513.0,423.0,1377.0,485.0,1380.0,67.0,390.0,1175.0,Region summary_ Mount Waverley - North SA2 212051323.csv
180,10464.0,1118.8,42.3,7145.0,,,10.0,57.0,43.0,55.0,25.0,35.0,3.0,10.0,3412.0,194.0,15.0,471.0,383.0,12.0,117.0,1231.0,Region summary_ Rowville - South SA2 211011258.csv
181,18948.0,1301.3,43.9,11197.0,,,32.0,103.0,55.0,82.0,29.0,30.0,3.0,19.0,6285.0,936.0,136.0,420.0,1087.0,38.0,119.0,1179.0,Region summary_ Frankston South SA2 214011373.csv
182,10183.0,222.5,45.8,6592.0,,,6.0,78.0,72.0,44.0,24.0,44.0,,29.0,3373.0,20.0,20.0,481.0,212.0,4.0,73.0,1503.0,Region summary_ Warrandyte - Wonga Park SA2 211021262.csv
183,7331.0,511.0,29.3,5030.0,,,26.0,12.0,13.0,35.0,4.0,33.0,,231.0,2238.0,35.0,,391.0,600.0,15.0,278.0,1125.0,Region summary_ Tarneit - North SA2 213051584.csv
184,19790.0,2949.9,36.5,13495.0,,,46.0,163.0,77.0,90.0,37.0,100.0,3.0,71.0,4738.0,1578.0,1978.0,415.0,2712.0,147.0,554.0,1217.0,Region summary_ Ashwood - Chadstone SA2 212051319.csv
185,12963.0,5978.7,33.6,10604.0,,,70.0,81.0,49.0,37.0,29.0,73.0,,39.0,1584.0,1885.0,3610.0,421.0,3215.0,41.0,777.0,1569.0,Region summary_ Brunswick East SA2 206011106.csv
186,6239.0,2437.0,40.0,4006.0,,,27.0,47.0,16.0,29.0,5.0,31.0,,17.0,2072.0,494.0,129.0,380.0,690.0,63.0,147.0,898.0,Region summary_ Bundoora - West SA2 209041217.csv
187,9969.0,5192.7,30.3,6570.0,,,28.0,27.0,18.0,39.0,11.0,19.0,4.0,29.0,2737.0,231.0,,396.0,851.0,14.0,232.0,972.0,Region summary_ Craigieburn - North West SA2 210051542.csv
188,7619.0,9238.5,30.9,6750.0,,,32.0,59.0,73.0,51.0,22.0,58.0,,208.0,55.0,890.0,3797.0,390.0,2296.0,62.0,739.0,1337.0,Region summary_ West Melbourne - Residential SA2 206041510.csv
189,13419.0,677.2,37.9,9016.0,,,42.0,52.0,45.0,52.0,27.0,21.0,3.0,7.0,4184.0,478.0,5.0,450.0,709.0,8.0,92.0,1218.0,Region summary_ Skye - Sandhurst SA2 214011376.csv
190,15351.0,4001.7,37.1,10752.0,,,55.0,115.0,65.0,68.0,36.0,63.0,3.0,123.0,3016.0,1569.0,2415.0,370.0,2262.0,67.0,616.0,1468.0,Region summary_ Ascot Vale SA2 206031113.csv
191,4380.0,766.2,39.2,2884.0,,,16.0,5.0,8.0,13.0,3.0,11.0,,6.0,1569.0,55.0,5.0,366.0,146.0,9.0,32.0,1150.0,Region summary_ The Basin SA2 211011449.csv
192,12941.0,3097.2,37.8,8723.0,,,137.0,57.0,22.0,43.0,14.0,44.0,3.0,77.0,3627.0,2144.0,221.0,349.0,2117.0,106.0,431.0,916.0,Region summary_ Reservoir - South East SA2 209021525.csv
193,14124.0,2366.7,47.6,8464.0,,,8.0,101.0,98.0,47.0,46.0,47.0,3.0,58.0,4283.0,880.0,312.0,612.0,644.0,18.0,142.0,1562.0,Region summary_ Beaumaris SA2 208011168.csv
194,9436.0,4321.5,38.0,6445.0,,,12.0,208.0,134.0,61.0,29.0,81.0,3.0,68.0,1281.0,863.0,3223.0,421.0,1921.0,27.0,438.0,1696.0,Region summary_ Armadale SA2 206061135.csv
195,9887.0,2182.7,43.3,5911.0,,,41.0,30.0,27.0,38.0,9.0,31.0,,12.0,3379.0,504.0,10.0,371.0,706.0,50.0,219.0,857.0,Region summary_ Reservoir - North West SA2 209021524.csv
196,11968.0,1207.8,38.7,8025.0,,,41.0,35.0,22.0,66.0,15.0,28.0,5.0,15.0,3852.0,719.0,69.0,361.0,883.0,40.0,168.0,1094.0,Region summary_ Bayswater North SA2 211031263.csv
197,9163.0,178.8,29.8,6335.0,,,108.0,10.0,3.0,31.0,5.0,24.0,3.0,212.0,2969.0,182.0,10.0,350.0,1109.0,22.0,339.0,1048.0,Region summary_ Wyndham Vale - North SA2 213051589.csv
198,17518.0,2724.4,48.1,10613.0,,,22.0,142.0,164.0,98.0,49.0,85.0,3.0,54.0,3876.0,2045.0,1714.0,486.0,1510.0,12.0,284.0,1569.0,Region summary_ Sandringham - Black Rock SA2 208011173.csv
199,22262.0,1096.2,36.4,15043.0,,,167.0,59.0,51.0,114.0,16.0,49.0,3.0,16.0,7042.0,1834.0,40.0,370.0,2267.0,39.0,248.0,1022.0,Region summary_ Carrum Downs SA2 214011370.csv
200,15038.0,2247.4,35.3,10669.0,,,139.0,118.0,35.0,77.0,18.0,49.0,6.0,77.0,4091.0,2466.0,472.0,353.0,2818.0,208.0,354.0,1058.0,Region summary_ Heidelberg West SA2 209011199.csv
201,8154.0,2326.1,38.9,5600.0,,,27.0,9.0,4.0,29.0,3.0,21.0,5.0,1.0,2212.0,586.0,125.0,350.0,613.0,32.0,181.0,850.0,Region summary_ Delahey SA2 213011331.csv
