STOP_ID,STOP_NAME,LATITUDE,LONGITUDE,TICKETZONE,ROUTEUSSP,geometry
19970,Royal Park Railway Station (Parkville),-37.781193,144.952301,1,Upfield,POINT (144.95230710206772 -37.781179806470384)
19971,Flemington Bridge Railway Station (North Melbourne),-37.78814,144.939323,1,Upfield,POINT (144.93932910356588 -37.78812681562748)
19972,Macaulay Railway Station (North Melbourne),-37.794267,144.936166,1,Upfield,POINT (144.9361719034498 -37.79425383545)
19973,North Melbourne Railway Station (West Melbourne),-37.807419,144.94257,1,"Flemington,Sunbury,Upfield,Werribee,Williamstown,Craigieburn",POINT (144.9425759409124 -37.80740580596864)
19974,Clifton Hill Railway Station (Clifton Hill),-37.788657,144.995417,1,"Mernda,Hurstbridge",POINT (144.99542285377925 -37.78864386946561)
19975,Victoria Park Railway Station (Abbotsford),-37.799158,144.994451,1,"Mernda,Hurstbridge",POINT (144.9944569728049 -37.79914479946462)
19976,Collingwood Railway Station (Abbotsford),-37.804526,144.99375,1,"Mernda,Hurstbridge",POINT (144.99375605234263 -37.80451284944992)
19977,North Richmond Railway Station (Richmond),-37.810398,144.9925,1,"Mernda,Hurstbridge",POINT (144.9925057719209 -37.81038480940071)
19978,West Richmond Railway Station (Richmond),-37.814949,144.991423,1,"Mernda,Hurstbridge",POINT (144.99142901161275 -37.81493583935521)
19979,Jolimont-MCG Railway Station (East Melbourne),-37.816527,144.984098,1,"Mernda,Hurstbridge",POINT (144.98410409271293 -37.8165138088636)
19983,Macleod Railway Station (Macleod),-37.726012,145.069143,2,Hurstbridge,POINT (145.06914904783034 -37.72599883413646)
19984,Watsonia Railway Station (Watsonia),-37.710958,145.083793,2,Hurstbridge,POINT (145.08379888693887 -37.71094480505089)
19985,Greensborough Railway Station (Greensborough),-37.703954,145.108247,2,Hurstbridge,POINT (145.10825296347718 -37.70394082669197)
19986,Montmorency Railway Station (Montmorency),-37.715296,145.121516,2,Hurstbridge,POINT (145.1215218399448 -37.71528280767765)
19987,Eltham Railway Station (Eltham),-37.71355,145.147822,2,Hurstbridge,POINT (145.1478277555895 -37.713536809483195)
19988,Diamond Creek Railway Station (Diamond Creek),-37.673297,145.158506,2,Hurstbridge,POINT (145.15851183815116 -37.673283859971086)
19989,Wattle Glen Railway Station (Wattle Glen),-37.663968,145.181615,2,Hurstbridge,POINT (145.18162095518653 -37.66395482151192)
19990,Hurstbridge Railway Station (Hurstbridge),-37.639398,145.192017,2,Hurstbridge,POINT (145.19202279608552 -37.63938482207917)
19991,Williamstown Railway Station (Williamstown),-37.867753,144.905323,1,Williamstown,POINT (144.9053289008459 -37.867739823802424)
19992,Williamstown Beach Railway Station (Williamstown),-37.863982,144.894484,1,Williamstown,POINT (144.89449002314086 -37.86396882304103)
19993,North Williamstown Railway Station (Williamstown),-37.857333,144.889069,1,Williamstown,POINT (144.8890749048031 -37.857319802631324)
19994,Newport Railway Station (Newport),-37.842718,144.8836,1,"Williamstown,Werribee",POINT (144.88360578733594 -37.84270479216876)
19995,Spotswood Railway Station (Spotswood),-37.830639,144.885933,1,"Williamstown,Werribee",POINT (144.88593894823674 -37.8306258022527)
19996,Yarraville Railway Station (Yarraville),-37.81585,144.889934,1,"Williamstown,Werribee",POINT (144.88993998914077 -37.81583682243331)
19997,Seddon Railway Station (Seddon),-37.809005,144.895672,1,"Williamstown,Werribee",POINT (144.89567802888425 -37.80899187278145)
20000,Watergardens Railway Station (Sydenham),-37.701129,144.77418,2,Sunbury,POINT (144.774185981555 -37.70111579387242)
20001,Keilor Plains Railway Station (St Albans),-37.729279,144.793738,2,Sunbury,POINT (144.79374405515216 -37.729265815369494)
20002,St Albans Railway Station (St Albans),-37.744861,144.80005,2,Sunbury,POINT (144.80005593238653 -37.74484778589326)
20003,Ginifer Railway Station (St Albans),-37.760067,144.811348,2,Sunbury,POINT (144.8113538087946 -37.76005382675248)
20004,Albion Railway Station (Sunshine North),-37.777653,144.824704,"1,2",Sunbury,POINT (144.82470980458663 -37.777639827766436)
20005,Epping Railway Station (Epping),-37.652187,145.031068,2,Mernda,POINT (145.03107402243884 -37.652173811061274)
20006,Lalor Railway Station (Lalor),-37.665851,145.017193,2,Mernda,POINT (145.01719890335036 -37.66583788019449)
20007,Thomastown Railway Station (Thomastown),-37.680338,145.014279,2,Mernda,POINT (145.01428506228143 -37.68032482008498)
20008,Keon Park Railway Station (Thomastown),-37.69487,145.011884,2,Mernda,POINT (145.01188998111786 -37.69485685001121)
20009,Ruthven Railway Station (Reservoir),-37.707898,145.009517,2,Mernda,POINT (145.0095229801126 -37.70788479992999)
20010,Reservoir Railway Station (Reservoir),-37.716885,145.006996,"1,2",Mernda,POINT (145.0070018995727 -37.716871839813095)
20011,Regent Railway Station (Reservoir),-37.728403,145.002773,"1,2",Mernda,POINT (145.00277909905245 -37.72838985959535)
20012,Preston Railway Station (Preston),-37.738674,145.000522,"1,2",Mernda,POINT (145.00052801832655 -37.73866083950495)
20013,Bell Railway Station (Preston),-37.745562,145.000155,1,Mernda,POINT (145.00016081764193 -37.745548809522596)
20014,Thornbury Railway Station (Thornbury),-37.755052,144.998572,1,Mernda,POINT (144.99857789688502 -37.75503885947312)
20015,Croxton Railway Station (Northcote),-37.764101,144.997056,1,Mernda,POINT (144.9970619361644 -37.76408781942547)
20016,Northcote Railway Station (Northcote),-37.769865,144.995277,1,Mernda,POINT (144.99528281584634 -37.769851869339405)
20017,Merri Railway Station (Northcote),-37.777847,144.992972,1,Mernda,POINT (144.99297809537836 -37.77783387923113)
20019,Rushall Railway Station (Fitzroy North),-37.783217,144.992407,1,Mernda,POINT (144.9924128948927 -37.783203819225754)
20021,Sunshine Railway Station (Sunshine),-37.788536,144.832878,"1,2",Sunbury,POINT (144.8328839619965 -37.78852280838797)
20022,Tottenham Railway Station (West Footscray),-37.799251,144.862945,1,Sunbury,POINT (144.8629507956213 -37.79923785049534)
20023,West Footscray Railway Station (West Footscray),-37.801803,144.883985,1,Sunbury,POINT (144.88399099169231 -37.80178980194152)
20024,Middle Footscray Railway Station (Footscray),-37.802505,144.891472,1,Sunbury,POINT (144.8914779103164 -37.802491802455286)
20025,Footscray Railway Station (Footscray),-37.801083,144.903199,1,"Werribee,Williamstown,Sunbury",POINT (144.9032049084341 -37.80106980324485)
20026,South Kensington Railway Station (Kensington),-37.799531,144.925469,1,"Williamstown,Werribee",POINT (144.92547486473606 -37.79951784475292)
20030,Broadmeadows Railway Station (Broadmeadows),-37.683049,144.919613,2,Craigieburn,POINT (144.9196191183441 -37.68303579363045)
20031,Jacana Railway Station (Glenroy),-37.695131,144.915851,2,Craigieburn,POINT (144.9158571176904 -37.69511784344914)
20032,Glenroy Railway Station (Glenroy),-37.704536,144.91722,"1,2",Craigieburn,POINT (144.9172258364384 -37.70452284360088)
20033,Oak Park Railway Station (Oak Park),-37.71795,144.921519,"1,2",Craigieburn,POINT (144.9215249542458 -37.71793680397718)
20034,Pascoe Vale Railway Station (Pascoe Vale),-37.730756,144.928196,"1,2",Craigieburn,POINT (144.92820187170597 -37.73074281451213)
20035,Strathmore Railway Station (Strathmore),-37.743591,144.927316,1,Craigieburn,POINT (144.92732203047035 -37.74357780453182)
20036,Glenbervie Railway Station (Essendon),-37.74721,144.920939,1,Craigieburn,POINT (144.92094499118375 -37.74719679411946)
20037,Essendon Railway Station (Essendon),-37.756012,144.916198,1,Craigieburn,POINT (144.9162037910536 -37.755998793850914)
20038,Moonee Ponds Railway Station (Moonee Ponds),-37.765707,144.919161,1,Craigieburn,POINT (144.91916694949148 -37.76569386411304)
20039,Ascot Vale Railway Station (Ascot Vale),-37.775306,144.921821,1,Craigieburn,POINT (144.9218269879917 -37.77529281435394)
20040,Newmarket Railway Station (Flemington),-37.787328,144.928978,1,Craigieburn,POINT (144.92898378544876 -37.78731483491656)
20041,Kensington Railway Station (Kensington),-37.79378,144.930524,1,Craigieburn,POINT (144.93052998448164 -37.79376684506206)
20042,Box Hill Railway Station (Box Hill),-37.819222,145.121429,2,"Lilydale,Belgrave",POINT (145.12143506858106 -37.81920886831738)
22180,Southern Cross Railway Station (Melbourne City),-37.817936,144.951411,1,"Belgrave,Craigieburn,Cranbourne,Flemington,Frankston,Glen Waverley,Hurstbridge,Lilydale,Mernda,Pakenham,Sandringham,Sunbury,Upfield,Werribee,Williamstown,Alamein",POINT (144.9514168182362 -37.817922846637515)
40220,Roxburgh Park Railway Station (Roxburgh Park),-37.638231,144.935404,2,Craigieburn,POINT (144.93540980045356 -37.638217864428476)
40221,Craigieburn Railway Station (Craigieburn),-37.601817,144.94332,2,Craigieburn,POINT (144.9433258430165 -37.6018038647418)
44817,Coolaroo Railway Station (Coolaroo),-37.661003,144.926056,2,Craigieburn,POINT (144.92606203961003 -37.66098984393259)
45793,Lynbrook Railway Station (Lynbrook),-38.057341,145.249275,2,Cranbourne,POINT (145.2492807400105 -38.05732781864626)
45794,Cardinia Road Railway Station (Pakenham),-38.07129,145.437791,2,Pakenham,POINT (145.4377968654793 -38.071276841912976)
45795,South Morang Railway Station (South Morang),-37.649159,145.067032,2,Mernda,POINT (145.0670380165642 -37.64914585351298)
46468,Williams Landing Railway Station (Williams Landing),-37.869865,144.747445,2,Werribee,POINT (144.74745092810937 -37.86985184311259)
52095,Southland Railway Station (Cheltenham),-37.958756,145.049121,2,Frankston,POINT (145.0491269058668 -37.95874288420271)
52159,Middle Gorge Railway Station (South Morang),-37.644061,145.092144,2,Mernda,POINT (145.0921498127889 -37.64404780520941)
52160,Hawkstowe Railway Station (South Morang),-37.622995,145.097396,2,Mernda,POINT (145.09740185417803 -37.62298186543987)
52161,Mernda Railway Station (Mernda),-37.602548,145.100885,2,Mernda,POINT (145.10089097580337 -37.60253485555275)
15351,Sunbury Railway Station (Sunbury),-37.579091,144.727319,2,Sunbury,POINT (144.72732516267004 -37.57907785995183)
15353,Diggers Rest Railway Station (Diggers Rest),-37.627017,144.719922,2,Sunbury,POINT (144.71992787884605 -37.62700384975175)
19827,Stony Point Railway Station (Crib Point),-38.374235,145.221837,2,Stony Point,POINT (145.2218429494654 -38.37422186868733)
19828,Crib Point Railway Station (Crib Point),-38.366123,145.204043,2,Stony Point,POINT (145.2040488735239 -38.36610989740293)
19829,Morradoo Railway Station (Crib Point),-38.354033,145.189602,2,Stony Point,POINT (145.1896078374318 -38.354019836327744)
19830,Bittern Railway Station (Bittern),-38.33739,145.178027,2,Stony Point,POINT (145.1780327613385 -38.337376855423976)
19831,Hastings Railway Station (Hastings),-38.305659,145.18598,2,Stony Point,POINT (145.18598588347427 -38.30564582578046)
19832,Tyabb Railway Station (Tyabb),-38.259815,145.186401,2,Stony Point,POINT (145.18640672851222 -38.25980189552844)
19833,Somerville Railway Station (Somerville),-38.225342,145.176245,2,Stony Point,POINT (145.1762507741407 -38.225328834613386)
19834,Baxter Railway Station (Baxter),-38.194043,145.160526,2,Stony Point,POINT (145.16053174038709 -38.19402989333321)
19835,Glen Iris Railway Station (Glen Iris),-37.859308,145.058225,1,Glen Waverley,POINT (145.05823095516885 -37.859294864213034)
19836,Leawarra Railway Station (Frankston),-38.152034,145.139534,2,Stony Point,POINT (145.1395397887376 -38.1520208616237)
19837,Darling Railway Station (Malvern East),-37.868957,145.062951,"1,2",Glen Waverley,POINT (145.06295703329164 -37.868943854597745)
19838,East Malvern Railway Station (Malvern East),-37.87693,145.069393,"1,2",Glen Waverley,POINT (145.06939887129857 -37.87691686509016)
19839,Holmesglen Railway Station (Malvern East),-37.874402,145.090662,"1,2",Glen Waverley,POINT (145.0906680278762 -37.874388856538495)
19840,Jordanville Railway Station (Mount Waverley),-37.873603,145.11209,2,Glen Waverley,POINT (145.11209594423767 -37.87358983801033)
19841,Flagstaff Railway Station (Melbourne City),-37.811981,144.955654,1,"Belgrave,Craigieburn,Cranbourne,Flemington,Glen Waverley,Hurstbridge,Lilydale,Mernda,Pakenham,Sunbury,Upfield,Alamein",POINT (144.95565977814576 -37.81196781689045)
19842,Melbourne Central Railway Station (Melbourne City),-37.809939,144.962594,1,"Belgrave,Craigieburn,Cranbourne,Flemington,Glen Waverley,Hurstbridge,Lilydale,Mernda,Pakenham,Sunbury,Upfield,Alamein",POINT (144.96259985716247 -37.80992580735203)
19843,Parliament Railway Station (Melbourne City),-37.811054,144.972911,1,"Belgrave,Craigieburn,Cranbourne,Flemington,Glen Waverley,Hurstbridge,Lilydale,Mernda,Pakenham,Sunbury,Upfield,Alamein",POINT (144.97291709525015 -37.81104081806433)
19844,Belgrave Railway Station (Belgrave),-37.909102,145.355291,2,Belgrave,POINT (145.3552967780243 -37.9090888251234)
19845,Tecoma Railway Station (Tecoma),-37.908118,145.342995,2,Belgrave,POINT (145.34300098027188 -37.908104854257395)
19846,Upwey Railway Station (Upwey),-37.903691,145.331333,2,Belgrave,POINT (145.33133878279236 -37.90367784341494)
19847,Alamein Railway Station (Ashburton),-37.86832,145.079656,1,Alamein,POINT (145.07966175045655 -37.868306835743006)
19848,Ashburton Railway Station (Ashburton),-37.861968,145.081344,1,Alamein,POINT (145.08134979085875 -37.86195481581984)
19849,Burwood Railway Station (Glen Iris),-37.851563,145.080511,1,Alamein,POINT (145.0805167521429 -37.85154982569801)
19850,Hartwell Railway Station (Camberwell),-37.843985,145.07556,1,Alamein,POINT (145.0755660338325 -37.843971825310334)
19851,Willison Railway Station (Camberwell),-37.835716,145.070298,1,Alamein,POINT (145.07030391565115 -37.835702804897025)
19852,Riversdale Railway Station (Camberwell),-37.831505,145.069646,1,Alamein,POINT (145.06965195622487 -37.83149188482607)
19853,Camberwell Railway Station (Camberwell),-37.826567,145.058697,1,"Belgrave,Lilydale,Alamein",POINT (145.05870291866574 -37.82655385404253)
19854,Flinders Street Railway Station (Melbourne City),-37.818305,144.966964,1,"Belgrave,Craigieburn,Cranbourne,Flemington,Frankston,Glen Waverley,Hurstbridge,Lilydale,Mernda,Pakenham,Sandringham,Sunbury,Upfield,Werribee,Williamstown,Alamein",POINT (144.966969895495 -37.818291847702625)
19855,Frankston Railway Station (Frankston),-38.14299,145.126162,2,"Stony Point,Frankston",POINT (145.12616795208794 -38.142976850644594)
19856,Kananook Railway Station (Seaford),-38.121742,145.135295,2,Frankston,POINT (145.13530079283626 -38.12172884114443)
