STOP_ID,STOP_NAME,LATITUDE,LONGITUDE,TICKETZONE,ROUTEUSSP,geometry
19857,Seaford Railway Station (Seaford),-38.104021,145.12823,2,Frankston,POINT (145.128235796036 -38.10400784054745)
19858,Carrum Railway Station (Carrum),-38.076504,145.122833,2,Frankston,POINT (145.1228390400229 -38.07649088000537)
19859,Bonbeach Railway Station (Bonbeach),-38.062945,145.11968,2,Frankston,POINT (145.11968580207238 -38.062931839704184)
19860,Chelsea Railway Station (Chelsea),-38.051955,145.116041,2,Frankston,POINT (145.11604692392234 -38.05194184938535)
19861,Edithvale Railway Station (Edithvale),-38.038056,145.108536,2,Frankston,POINT (145.10854200676852 -38.038042878782)
19862,Aspendale Railway Station (Aspendale),-38.02722,145.10215,2,Frankston,POINT (145.10215596907972 -38.02720687827489)
19863,Mordialloc Railway Station (Mordialloc),-38.006583,145.087659,2,Frankston,POINT (145.08766489388506 -38.00656987714909)
19864,Parkdale Railway Station (Parkdale),-37.993079,145.076327,2,Frankston,POINT (145.07633281734988 -37.993065826285545)
19865,Mentone Railway Station (Mentone),-37.981865,145.065166,2,Frankston,POINT (145.065171740531 -37.98185182544842)
19866,Cheltenham Railway Station (Cheltenham),-37.96665,145.054558,2,Frankston,POINT (145.05456398405246 -37.966636874625124)
19867,Upper Ferntree Gully Railway Station (Upper Ferntree Gully),-37.892672,145.30753,2,Belgrave,POINT (145.30753594815528 -37.89265887168488)
19868,Ferntree Gully Railway Station (Ferntree Gully),-37.881698,145.295251,2,Belgrave,POINT (145.29525671150762 -37.881684900760504)
19869,Boronia Railway Station (Boronia),-37.860452,145.284385,2,Belgrave,POINT (145.28439083575117 -37.860438869871466)
19870,Bayswater Railway Station (Bayswater),-37.84173,145.268136,2,Belgrave,POINT (145.26814188064506 -37.841716888623786)
19871,Heathmont Railway Station (Heathmont),-37.828322,145.244555,2,Belgrave,POINT (145.2445608062187 -37.82830886690044)
19872,Highett Railway Station (Highett),-37.948425,145.041872,2,Frankston,POINT (145.04187794826342 -37.9484118736409)
19873,Glen Waverley Railway Station (Glen Waverley),-37.879504,145.162058,2,Glen Waverley,POINT (145.16206393490071 -37.87949087149795)
19874,Syndal Railway Station (Glen Waverley),-37.87623,145.14978,2,Glen Waverley,POINT (145.1497857773958 -37.876216850628715)
19875,Mount Waverley Railway Station (Mount Waverley),-37.875255,145.128056,2,Glen Waverley,POINT (145.1280619412801 -37.87524187912215)
19876,Lilydale Railway Station (Lilydale),-37.755518,145.34771,2,Lilydale,POINT (145.34771591641476 -37.75550490363909)
19877,Mooroolbark Railway Station (Mooroolbark),-37.784749,145.312402,2,Lilydale,POINT (145.3124078392825 -37.78473582135466)
19878,Croydon Railway Station (Croydon),-37.795437,145.280598,2,Lilydale,POINT (145.28060400360644 -37.795423859203915)
19879,Ringwood East Railway Station (Ringwood East),-37.811968,145.250191,2,Lilydale,POINT (145.250196967048 -37.811954877190686)
19880,Pakenham Railway Station (Pakenham),-38.080614,145.486379,2,Pakenham,POINT (145.48638497593296 -38.08060084539131)
19881,Officer Railway Station (Officer),-38.066146,145.410987,2,Pakenham,POINT (145.41099271074404 -38.06613288999825)
19882,Beaconsfield Railway Station (Beaconsfield),-38.050831,145.366074,2,Pakenham,POINT (145.36607984031272 -38.050817856755195)
19883,Berwick Railway Station (Berwick),-38.040408,145.345726,2,Pakenham,POINT (145.34573192503493 -38.0403948652671)
19884,Narre Warren Railway Station (Narre Warren),-38.027809,145.303969,2,Pakenham,POINT (145.3039748137372 -38.02779585227294)
19885,Hallam Railway Station (Hallam),-38.01774,145.269777,2,Pakenham,POINT (145.26978274083118 -38.017726829828085)
19886,Cranbourne Railway Station (Cranbourne),-38.099537,145.280599,2,Cranbourne,POINT (145.2806046898266 -38.09952387108651)
19887,Merinda Park Railway Station (Cranbourne North),-38.079,145.263511,2,Cranbourne,POINT (145.2635169351084 -38.07898685977018)
19888,Dandenong Railway Station (Dandenong),-37.989968,145.209725,2,"Pakenham,Cranbourne",POINT (145.20973079439904 -37.989954895483386)
19889,Yarraman Railway Station (Noble Park),-37.978255,145.1916,2,"Pakenham,Cranbourne",POINT (145.19160587885835 -37.97824184415438)
19890,Noble Park Railway Station (Noble Park),-37.966628,145.176325,2,"Pakenham,Cranbourne",POINT (145.17633072280833 -37.96661483302451)
19891,Sandown Park Railway Station (Springvale),-37.956505,145.162826,2,"Pakenham,Cranbourne",POINT (145.1628318062801 -37.956491812027764)
19892,East Camberwell Railway Station (Camberwell),-37.825894,145.06819,1,"Lilydale,Belgrave",POINT (145.06819575709116 -37.8258808346911)
19893,Canterbury Railway Station (Canterbury),-37.824485,145.081224,"1,2","Lilydale,Belgrave",POINT (145.08122991498246 -37.824471885579214)
19894,Chatham Railway Station (Surrey Hills),-37.8243,145.088648,"1,2","Lilydale,Belgrave",POINT (145.088653833714 -37.82428684608921)
19895,Surrey Hills Railway Station (Surrey Hills),-37.824148,145.098775,"1,2","Lilydale,Belgrave",POINT (145.0987809919728 -37.82413483678587)
19896,Mont Albert Railway Station (Mont Albert),-37.819427,145.10553,"1,2","Lilydale,Belgrave",POINT (145.1055360313175 -37.819413887222154)
19897,Laburnum Railway Station (Blackburn),-37.82078,145.140703,2,"Lilydale,Belgrave",POINT (145.14070874506587 -37.82076685965766)
19898,Blackburn Railway Station (Blackburn),-37.820071,145.150014,2,"Lilydale,Belgrave",POINT (145.15001978352822 -37.82005784029663)
19899,Nunawading Railway Station (Nunawading),-37.820428,145.175237,2,"Lilydale,Belgrave",POINT (145.17524281911318 -37.820414872043465)
19900,Mitcham Railway Station (Mitcham),-37.818087,145.192892,2,"Lilydale,Belgrave",POINT (145.1928979363084 -37.81807388325165)
19901,Heatherdale Railway Station (Ringwood),-37.818835,145.21355,2,"Lilydale,Belgrave",POINT (145.2135558126432 -37.818821874688574)
19902,Ringwood Railway Station (Ringwood),-37.81566,145.229474,2,"Lilydale,Belgrave",POINT (145.229480050232 -37.81564685577414)
19903,Auburn Railway Station (Hawthorn East),-37.822398,145.045844,1,"Belgrave,Lilydale,Alamein",POINT (145.04584984135263 -37.82238487313347)
19904,Glenferrie Railway Station (Hawthorn),-37.821467,145.036439,1,"Belgrave,Lilydale,Alamein",POINT (145.0364448430871 -37.82145382248186)
19905,Hawthorn Railway Station (Hawthorn),-37.821826,145.022899,1,"Belgrave,Lilydale,Alamein",POINT (145.02290488539882 -37.82181283155493)
19906,Burnley Railway Station (Burnley),-37.82756,145.007555,1,"Belgrave,Glen Waverley,Lilydale,Alamein",POINT (145.0075609674386 -37.82754682053842)
19907,East Richmond Railway Station (Richmond),-37.8264,144.997066,1,"Belgrave,Glen Waverley,Lilydale,Alamein",POINT (144.9970720093867 -37.826386809812625)
19908,Richmond Railway Station (Richmond),-37.824074,144.990164,1,"Belgrave,Cranbourne,Frankston,Glen Waverley,Lilydale,Pakenham,Sandringham,Alamein",POINT (144.9901700908386 -37.8240608493256)
19909,Heyington Railway Station (Toorak),-37.834672,145.022635,1,Glen Waverley,POINT (145.022641004044 -37.83465880161647)
19910,Kooyong Railway Station (Kooyong),-37.839929,145.033552,1,Glen Waverley,POINT (145.0335580015739 -37.83991588239815)
19911,Tooronga Railway Station (Malvern),-37.849366,145.041734,1,Glen Waverley,POINT (145.04174007912184 -37.84935283301838)
19912,Gardiner Railway Station (Glen Iris),-37.853279,145.051655,1,Glen Waverley,POINT (145.05166095697004 -37.85326585372413)
19913,Springvale Railway Station (Springvale),-37.949509,145.153452,2,"Pakenham,Cranbourne",POINT (145.15345776868617 -37.94949584133624)
19914,Westall Railway Station (Clayton South),-37.938491,145.138833,2,"Pakenham,Cranbourne",POINT (145.1388388924484 -37.938477860257834)
19915,Clayton Railway Station (Clayton),-37.924683,145.120534,2,"Pakenham,Cranbourne",POINT (145.12053973715643 -37.92466987890908)
19916,Huntingdale Railway Station (Oakleigh),-37.911017,145.102364,"1,2","Pakenham,Cranbourne",POINT (145.1023698218228 -37.911003827571456)
19917,Oakleigh Railway Station (Oakleigh),-37.900372,145.088308,"1,2","Pakenham,Cranbourne",POINT (145.08831398543825 -37.900358806537184)
19918,Hughesdale Railway Station (Hughesdale),-37.894881,145.077635,"1,2","Pakenham,Cranbourne",POINT (145.0776410678981 -37.894867815768436)
19919,Murrumbeena Railway Station (Murrumbeena),-37.890198,145.067375,1,"Pakenham,Cranbourne",POINT (145.06738107019683 -37.89018484503352)
19920,Carnegie Railway Station (Carnegie),-37.886241,145.058575,1,"Pakenham,Cranbourne",POINT (145.05858087216149 -37.8862278144039)
19921,Werribee Railway Station (Werribee),-37.899378,144.661118,2,Werribee,POINT (144.66112401999894 -37.89936481748577)
19922,Hoppers Crossing Railway Station (Hoppers Crossing),-37.883276,144.700955,2,Werribee,POINT (144.70096089477352 -37.88326283006325)
19923,Laverton Railway Station (Laverton),-37.863694,144.772617,"1,2",Werribee,POINT (144.77262284438788 -37.86368081477406)
19924,Aircraft Railway Station (Laverton),-37.866606,144.760809,2,Werribee,POINT (144.76081484613144 -37.86659285399447)
19925,Westona Railway Station (Altona),-37.865163,144.813494,"1,2",Werribee,POINT (144.81350011711166 -37.8651497975487)
19926,Altona Railway Station (Altona),-37.867148,144.829645,"1,2",Werribee,POINT (144.82965079408544 -37.86713483865555)
19927,Seaholme Railway Station (Seaholme),-37.867842,144.840958,1,Werribee,POINT (144.8409637920408 -37.867828829427175)
19928,Westgarth Railway Station (Northcote),-37.780621,144.999233,1,Hurstbridge,POINT (144.9992388539913 -37.78060785967711)
19929,Dennis Railway Station (Northcote),-37.779187,145.008242,1,Hurstbridge,POINT (145.0082478525853 -37.77917380028546)
19930,Fairfield Railway Station (Fairfield),-37.779171,145.016905,1,Hurstbridge,POINT (145.01691089108516 -37.77915787087922)
19931,Alphington Railway Station (Alphington),-37.778394,145.031255,1,Hurstbridge,POINT (145.0312608486822 -37.7783808118588)
19932,Darebin Railway Station (Ivanhoe),-37.774963,145.038476,1,Hurstbridge,POINT (145.03848208780437 -37.77494983233307)
19933,Ivanhoe Railway Station (Ivanhoe),-37.768897,145.045425,"1,2",Hurstbridge,POINT (145.04543080726137 -37.768883832772694)
19934,Eaglemont Railway Station (Eaglemont),-37.763586,145.053943,"1,2",Hurstbridge,POINT (145.05394876636464 -37.763572843324916)
19935,Heidelberg Railway Station (Heidelberg),-37.757073,145.060686,"1,2",Hurstbridge,POINT (145.06069192590698 -37.75705981374795)
19936,Rosanna Railway Station (Rosanna),-37.742879,145.06614,2,Hurstbridge,POINT (145.06614592651073 -37.742865824034766)
19937,Moorabbin Railway Station (Moorabbin),-37.934353,145.036738,2,Frankston,POINT (145.03674399069948 -37.93433983320138)
19938,Patterson Railway Station (Bentleigh),-37.925149,145.03547,2,Frankston,POINT (145.03547607192772 -37.925135803057415)
19939,Bentleigh Railway Station (Bentleigh),-37.917425,145.036995,"1,2",Frankston,POINT (145.03700103250702 -37.917411823114335)
19940,McKinnon Railway Station (Mckinnon),-37.910309,145.038299,"1,2",Frankston,POINT (145.03830495305826 -37.91029588315984)
19941,Ormond Railway Station (Ormond),-37.903212,145.039613,"1,2",Frankston,POINT (145.0396189536057 -37.90319884320616)
19942,Glenhuntly Railway Station (Glen Huntly),-37.889719,145.042223,1,Frankston,POINT (145.04222895462684 -37.889705863301884)
19943,Caulfield Railway Station (Caulfield East),-37.877459,145.042525,1,"Frankston,Pakenham,Cranbourne",POINT (145.04253099591466 -37.877445883246715)
19944,Malvern Railway Station (Malvern),-37.866253,145.029294,1,Frankston,POINT (145.02929991944043 -37.866239802269)
19945,Armadale Railway Station (Armadale),-37.856452,145.019326,1,Frankston,POINT (145.01933188224348 -37.85643880152446)
19946,Toorak Railway Station (Armadale),-37.850774,145.013909,1,Frankston,POINT (145.01391496380444 -37.85076088111783)
19947,Hawksburn Railway Station (South Yarra),-37.844591,145.002142,1,Frankston,POINT (145.00214800652367 -37.844577880273064)
19948,Sandringham Railway Station (Sandringham),-37.95033,145.004561,2,Sandringham,POINT (145.00456683456449 -37.95031681109305)
19949,Hampton Railway Station (Hampton),-37.937977,145.001471,2,Sandringham,POINT (145.00147695645316 -37.93796386080499)
19950,Brighton Beach Railway Station (Brighton),-37.926484,144.989154,"1,2",Sandringham,POINT (144.9891599198557 -37.92647085989039)
19951,Middle Brighton Railway Station (Brighton),-37.915134,144.996299,"1,2",Sandringham,POINT (144.9963048398488 -37.91512087030948)
19952,North Brighton Railway Station (Brighton),-37.904887,145.002605,"1,2",Sandringham,POINT (145.00261095986835 -37.904873830678085)
19953,Gardenvale Railway Station (Brighton),-37.896695,145.004168,1,Sandringham,POINT (145.00417408049006 -37.8966818507345)
19954,Elsternwick Railway Station (Elsternwick),-37.884753,145.000898,1,Sandringham,POINT (145.0009038423622 -37.88473984043653)
19955,Ripponlea Railway Station (Ripponlea),-37.875906,144.995237,1,Sandringham,POINT (144.99524284431203 -37.87589283999402)
19956,Balaclava Railway Station (Balaclava),-37.869488,144.993512,1,Sandringham,POINT (144.9935180853116 -37.86947484983616)
19957,Windsor Railway Station (Windsor),-37.856053,144.992035,1,Sandringham,POINT (144.99204100703216 -37.85603982965183)
19958,Prahran Railway Station (Prahran),-37.849518,144.98986,1,Sandringham,POINT (144.98986588812198 -37.84950483946243)
19959,South Yarra Railway Station (South Yarra),-37.838449,144.992342,1,"Frankston,Pakenham,Sandringham,Cranbourne",POINT (144.99234808889568 -37.83843582956381)
19960,Upfield Railway Station (Coolaroo),-37.666078,144.94674,2,Upfield,POINT (144.9467458354902 -37.66606485537552)
19961,Gowrie Railway Station (Glenroy),-37.700678,144.958874,2,Upfield,POINT (144.95887998965182 -37.70066481641951)
19962,Fawkner Railway Station (Fawkner),-37.714621,144.960545,"1,2",Upfield,POINT (144.96055110785332 -37.71460779662037)
19963,Merlynston Railway Station (Coburg North),-37.720934,144.961314,"1,2",Upfield,POINT (144.9613200670366 -37.72092084671213)
19964,Batman Railway Station (Coburg North),-37.733523,144.962841,"1,2",Upfield,POINT (144.96284682540855 -37.73350986689469)
19965,Coburg Railway Station (Coburg),-37.742345,144.963336,1,Upfield,POINT (144.9633418243668 -37.742331846983326)
19966,Moreland Railway Station (Coburg),-37.754485,144.961823,1,Upfield,POINT (144.96182910331285 -37.75447185695532)
19967,Anstey Railway Station (Brunswick),-37.761242,144.960684,1,Upfield,POINT (144.96069006277764 -37.761228876919425)
19968,Brunswick Railway Station (Brunswick),-37.767721,144.959587,1,Upfield,POINT (144.9595927822653 -37.767707796884636)
19969,Jewell Railway Station (Brunswick),-37.774987,144.958717,1,Upfield,POINT (144.95872302162815 -37.77497385687031)
